Sample ,Age,Photos,# of Tags,Albums,Gender ,Emp,Profile,Cover,Orientation,Relationship,Posts,Replies,Children,Likes,Edu,Events,Friends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,57,7,27,5,1,1,1,0,1,1,1,0,3,21,0,0,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,42,531,241,19,0,0,0,0,1,1,5,1,3,9,0,1,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,42,1396,423,40,0,1,1,0,1,1,186,31,2,43,1,1,727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,55,394,139,48,0,1,1,1,1,1,6,4,2,187,0,4,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,30,916,231,78,1,1,1,1,1,1,412,752,1,34,0,2,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,25,241,345,6,1,1,1,1,1,0,543,654,0,48,0,5,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,28,138,206,15,1,1,0,1,1,0,254,163,0,151,0,1,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,32,167,581,10,1,1,1,0,1,0,236,195,0,64,0,3,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,29,922,1702,23,0,1,1,1,1,1,8,9,1,9,0,2,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,25,231,209,8,0,1,1,1,1,0,11,4,1,29,0,27,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,20,365,342,30,1,0,1,1,1,1,519,448,0,305,0,3,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,25,111,8,2,0,1,1,1,1,0,21,27,0,21,0,3,698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,25,499,4,0,0,1,1,1,1,1,16,19,0,49,0,11,"1,689",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,24,402,504,13,1,1,1,0,1,1,421,321,0,113,0,5,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,21,992,990,4,1,1,1,1,1,0,19,1,0,15,0,7,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,23,710,745,80,1,1,1,0,1,0,678,564,0,91,0,7,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,23,385,309,32,0,0,1,0,1,1,654,546,0,146,0,5,741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,30,538,453,7,0,1,1,1,1,1,356,267,0,46,0,3,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,23,635,399,8,0,0,1,0,1,1,746,553,0,99,0,4,919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,24,241,78,4,1,1,1,0,1,1,794,679,0,112,0,2,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,24,795,364,7,0,1,1,1,1,1,365,252,0,39,0,1,647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,21,450,0,11,0,1,1,0,1,0,15,3,0,385,0,2,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,27,41,12,1,1,1,1,0,1,1,195,169,0,35,0,4,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,32,185,105,16,1,1,1,1,1,0,8,3,0,27,0,0,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,30,495,813,21,0,1,1,1,1,1,12,13,0,138,0,2,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,29,156,268,7,1,1,1,0,1,1,4,2,0,15,0,1,670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,18,2104,1422,74,0,0,1,1,1,0,16,10,0,75,0,7,1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,23,585,289,45,0,1,1,0,1,1,7,2,0,103,0,3,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,29,672,124,18,1,1,1,0,1,1,5,2,0,28,0,1,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,24,638,646,20,1,1,1,1,1,0,453,255,0,266,0,3,781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,26,393,564,40,0,1,1,0,1,0,346,322,0,292,0,4,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,27,137,197,6,1,1,0,0,1,1,5,4,0,4,0,2,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,21,508,44,31,0,1,1,1,1,1,10,3,1,17,0,18,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,28,156,88,7,1,1,1,1,1,1,11,2,0,38,0,0,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,31,362,108,11,1,1,1,0,1,1,10,5,0,50,1,5,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,23,844,611,33,0,1,1,1,1,1,8,6,0,47,0,24,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,24,4688,1946,78,0,1,1,1,1,1,11,2,0,97,0,9,1354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,19,536,519,16,1,1,1,1,1,1,44,75,0,112,0,4,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,32,1603,1481,37,0,1,1,0,1,0,23,60,0,141,0,4,1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,27,914,179,30,0,1,0,1,1,1,11,6,0,191,0,1,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,23,16,148,7,1,1,1,0,1,0,13,8,0,10,0,11,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,25,1521,310,29,0,0,0,0,1,1,62,15,1,105,1,1,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,20,178,310,16,0,1,0,0,1,1,11,6,0,6,0,2,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,30,1226,250,44,1,1,0,0,1,1,15,9,0,230,1,2,658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,22,32,5,1,1,1,1,1,1,0,8,13,0,19,0,2,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,22,"1,486",5,0,0,1,1,1,1,1,15,29,0,123,0,15,"1,544",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,26,1,2,0,1,1,1,1,1,0,7,6,0,72,0,2,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,24,65,3,1,0,1,1,1,1,1,12,21,0,302,0,23,822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,20,317,7,1,1,1,1,1,1,0,14,15,0,64,0,15,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,36,41,10,1,1,1,1,1,1,1,12,5,1,6,1,3,"1,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,26,312,6,0,0,1,1,1,1,0,17,15,1,151,1,20,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,21,37,4,1,0,0,1,1,1,0,10,18,0,19,1,2,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,26,23,1,0,1,1,1,1,1,1,7,9,0,31,0,1,"1,289",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,25,104,3,1,0,1,1,1,1,1,9,18,1,95,0,2,"1,065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,23,76,4,1,0,1,1,1,1,1,20,27,0,25,1,8,"2,033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,25,318,324,8,0,1,1,0,1,1,446,344,0,1,0,3,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,34,52,22,2,0,1,1,0,1,1,212,115,1,15,0,2,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,20,171,7,1,0,0,1,1,1,0,6,8,0,85,1,0,"2,365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,24,41,6,0,1,0,1,1,1,0,13,15,0,25,0,40,"1,589",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,24,26,5,1,0,1,1,1,1,0,12,14,0,33,0,2,"2,087",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,24,1,0,0,0,0,0,0,1,0,5,3,0,22,0,0,"1,867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,22,452,5,1,0,1,1,1,1,0,15,5,0,37,0,23,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,27,161,9,1,0,1,1,1,1,1,25,33,1,52,0,1,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,23,5399,1935,80,0,1,0,1,1,0,97,21,0,225,0,8,1026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,22,2613,1152,51,0,0,1,0,1,0,89,14,0,150,0,11,1405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,23,3372,260,106,0,0,1,0,1,0,82,11,0,121,1,6,1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,27,518,398,25,1,1,1,1,1,1,80,12,0,56,0,10,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,24,445,979,20,0,0,1,0,0,1,37,15,0,285,1,0,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,21,43,372,7,1,0,0,0,1,0,15,9,0,117,0,7,769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,23,2075,1163,26,0,1,1,0,1,0,66,59,0,86,0,1,867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,22,5585,2658,71,0,1,1,0,1,1,25,6,0,160,0,6,980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,25,1849,773,56,0,1,1,0,1,1,10,1,0,181,0,1,954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,26,454,401,19,0,1,1,0,0,0,28,10,0,49,0,3,782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,25,353,275,12,1,1,1,0,1,1,115,24,0,8,1,3,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,31,459,68,18,0,0,1,0,1,1,20,15,3,208,1,1,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,23,433,473,27,0,1,1,0,1,1,29,10,0,259,0,4,869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,24,60,292,5,1,1,1,0,0,0,3,0,0,27,0,4,573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,27,660,958,31,1,1,1,0,1,0,80,37,1,314,1,1,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,24,3007,986,57,0,0,1,0,1,0,25,18,0,135,0,6,1104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,25,984,125,23,1,1,1,0,1,1,58,29,0,266,0,4,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,25,3837,856,115,1,1,1,0,1,1,63,14,0,133,0,13,436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,27,639,870,32,1,1,1,0,0,0,12,1,0,29,0,2,676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,29,298,108,15,1,1,1,0,1,1,4,1,3,274,0,2,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,38,257,48,20,1,1,0,0,1,1,0,0,2,96,0,5,1038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,21,704,280,24,0,0,1,1,1,1,9,21,0,56,0,5,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,26,426,360,21,1,1,1,0,1,0,11,30,0,32,0,2,553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,27,589,479,27,1,1,1,0,1,0,7,10,0,25,0,1,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,33,142,90,9,1,1,1,0,1,1,13,22,0,14,0,8,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,23,473,419,16,1,1,1,0,1,1,2,4,0,18,0,0,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,20,149,122,17,0,1,1,0,1,0,17,32,0,34,1,9,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,23,382,269,22,0,0,1,1,1,1,14,22,0,15,1,2,652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,22,290,242,14,1,1,1,0,1,0,11,17,0,42,0,3,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,24,340,276,15,0,1,1,1,1,0,18,33,0,20,1,5,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,18,284,261,17,0,1,1,0,1,0,15,24,0,12,0,2,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,31,392,302,19,0,1,1,0,1,0,21,36,0,22,0,7,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,22,562,446,28,1,0,1,0,1,1,11,20,0,51,0,5,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,25,463,321,22,1,1,1,1,1,1,14,31,0,23,0,4,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,26,254,187,13,1,1,1,0,1,1,18,27,0,33,1,6,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,23,367,263,18,1,0,1,1,1,0,23,44,0,25,1,8,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,23,1094,876,42,0,1,1,0,1,1,8,12,0,17,0,3,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,20,197,101,8,1,1,1,0,1,0,12,19,0,13,0,2,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,18,442,367,29,0,1,1,0,1,0,18,23,0,10,0,2,551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,23,181,123,5,1,0,1,0,1,1,11,29,0,17,0,4,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,20,463,387,22,0,1,1,1,1,1,16,11,0,22,1,3,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,24,393,201,24,1,0,1,0,1,1,8,16,0,12,0,2,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,24,132,721,10,1,1,0,0,1,1,16,15,0,43,0,5,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,18,245,1032,14,0,1,1,1,1,0,29,22,0,64,0,19,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,15,90,432,17,0,1,1,1,1,0,25,13,0,28,1,2,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,22,52,313,3,1,1,1,1,1,1,33,10,0,32,0,5,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,27,95,546,4,1,1,0,1,1,1,4,8,0,30,0,15,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,52,29,532,5,0,1,0,1,1,1,21,26,1,40,0,8,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,29,13,43,6,0,1,1,1,1,1,26,30,1,18,0,22,765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,13,167,638,10,0,0,0,1,1,0,14,19,0,22,1,0,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,19,732,1066,9,0,1,1,1,1,0,15,12,0,45,1,12,532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,21,239,298,5,0,1,1,0,1,0,10,5,0,28,0,18,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,28,832,642,2,0,1,0,0,1,1,14,10,0,36,0,24,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,25,592,63,13,0,1,1,1,1,1,5,2,0,21,0,13,671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,20,472,863,8,0,1,1,1,1,1,24,28,0,19,0,9,803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,20,934,599,5,1,1,0,1,1,0,16,30,0,31,0,8,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,27,901,95,5,1,1,1,0,1,1,7,4,0,27,0,13,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,16,29,93,7,0,0,1,0,1,0,18,12,0,34,1,17,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,23,105,865,15,0,1,1,1,1,1,25,17,0,51,0,6,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,26,39,327,6,0,1,0,0,1,1,27,29,0,52,0,11,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,33,207,88,9,0,1,1,0,1,1,13,9,1,20,0,0,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,38,458,851,2,1,1,1,1,1,1,15,26,1,32,0,6,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,24,305,909,7,0,1,1,1,1,0,28,32,1,17,0,4,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,21,23,112,3,1,1,1,1,1,0,56,43,0,62,0,12,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,21,42,178,3,1,1,1,1,1,1,10,5,0,14,1,3,702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,25,12,375,3,1,0,1,1,1,1,25,18,0,22,0,6,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,25,17,56,2,1,1,1,1,1,1,32,28,0,20,1,2,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,20,75,327,4,0,1,1,1,1,1,78,64,0,114,0,7,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,22,42,201,3,1,1,0,0,1,1,24,20,0,25,0,6,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,22,64,104,4,1,0,0,0,1,0,22,20,0,34,0,11,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,26,87,123,5,1,1,1,1,1,1,12,10,0,15,0,8,723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,21,134,283,6,0,0,1,1,1,0,54,44,0,94,0,17,625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,21,212,444,12,0,0,1,1,1,1,68,54,1,78,0,11,"1,386",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,20,134,273,8,0,1,0,0,1,1,57,49,1,94,0,12,903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,21,20,26,2,1,0,1,1,1,0,3,0,0,6,1,2,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,20,154,364,9,0,1,1,1,1,1,38,31,0,79,0,9,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,20,67,258,3,1,1,1,1,1,1,42,29,0,44,0,6,"1,223",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,23,109,242,7,0,1,1,1,1,1,45,32,1,77,1,9,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,22,72,147,3,1,1,1,1,1,1,31,28,0,68,0,12,893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
