Sample ,Age,Photos,# of Tags,Albums,Gender ,Emp,Profile,Cover,Orientation,Relationship,Posts,Replies,Children,Likes,Edu,Events,Friends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,35,845,105,16,0,1,1,0,1,1,2,26,1,18,0,0,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,27,105,41,6,1,1,1,0,1,1,8,15,0,69,0,0,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,21,164,76,4,1,1,1,0,1,1,9,14,0,16,0,2,654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,18,41,23,2,1,0,1,0,1,1,4,9,0,18,1,1,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,17,48,12,3,1,0,1,1,1,1,12,4,0,17,1,0,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,26,201,23,6,0,1,1,0,1,1,1,2,0,9,0,0,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,21,88,25,4,0,1,1,1,1,0,10,10,0,0,0,0,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,24,120,30,3,1,1,1,1,1,0,9,7,0,0,0,0,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,19,153,42,5,1,0,0,1,1,0,8,6,0,1,1,0,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,22,133,44,3,0,0,1,1,1,1,12,10,0,1,0,0,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,20,200,80,4,0,1,1,1,1,1,13,8,0,1,0,0,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,25,170,50,5,0,1,1,1,1,1,11,9,0,0,0,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,15,400,100,7,0,1,1,1,1,1,12,10,0,0,1,0,523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,17,250,77,1,0,1,1,1,1,0,15,15,0,0,1,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,21,425,7,1,0,0,1,1,1,0,12,22,0,17,0,8,"3,063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,21,258,6,1,0,1,1,1,1,0,7,14,0,90,0,12,"1,274",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,20,180,50,2,0,1,1,1,1,1,13,12,0,0,0,0,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,35,95,10,2,0,1,1,1,1,0,14,11,2,0,0,0,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,38,100,20,2,0,1,0,1,1,1,18,16,5,8,0,0,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,24,70,1,6,1,0,1,0,1,0,2,5,0,28,0,3,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,40,80,10,2,0,1,0,1,1,0,17,15,4,0,0,0,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,45,53,15,3,0,1,0,1,1,0,14,13,5,0,0,0,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,28,201,78,4,0,1,1,1,1,0,12,11,1,0,0,0,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,23,250,47,5,1,1,1,1,1,0,16,12,0,0,0,1,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,20,320,100,6,0,1,1,1,1,0,20,19,0,0,0,0,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,25,125,20,5,0,1,1,1,1,1,27,26,1,2,0,0,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,25,145,30,3,1,0,1,1,1,1,21,20,0,0,0,1,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,26,155,50,5,1,0,1,1,1,1,18,17,0,4,0,0,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,29,143,40,4,1,0,1,1,1,1,16,14,2,7,0,0,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,27,203,10,7,1,0,1,1,1,0,19,17,0,7,0,0,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,20,3830,2879,46,0,1,1,0,1,1,135,197,0,85,0,6,1077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,21,1425,1572,32,0,1,1,1,1,0,34,56,0,268,0,5,1571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,25,861,380,20,1,1,1,0,1,1,81,117,0,123,0,1,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,17,2301,563,40,0,0,1,1,1,0,68,80,0,932,1,6,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,20,2445,1187,23,0,1,1,0,1,0,72,93,0,276,0,6,672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,23,3512,1513,87,0,0,1,1,1,0,98,129,0,239,0,3,776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,20,2976,1355,50,1,1,1,0,0,0,94,106,0,65,0,11,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,21,3606,604,28,0,1,1,0,1,0,62,41,0,188,0,2,557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,21,2171,1623,44,1,1,1,1,0,0,102,132,0,301,0,12,986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,22,1984,1062,52,0,1,1,0,1,0,39,23,0,234,0,11,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,22,1142,1252,29,0,1,1,0,1,1,64,92,0,114,0,2,852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,21,639,484,17,0,1,1,0,1,0,49,36,0,120,0,3,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,21,2931,2195,57,0,1,1,0,1,0,63,89,0,281,0,10,962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,27,11413,3572,172,0,1,1,1,1,0,195,212,0,92,1,17,2229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,24,143,562,10,1,1,1,0,1,0,6,8,0,89,0,1,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,20,3244,961,140,1,0,1,0,0,0,110,153,0,413,0,8,1282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,24,797,499,23,0,1,1,0,1,0,68,96,0,42,0,3,902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,26,640,3578,17,1,1,1,0,1,1,37,71,0,39,0,1,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,22,1678,1478,39,1,0,1,0,1,0,58,90,0,603,0,17,1446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,21,148,582,12,0,1,0,1,1,1,17,25,1,93,0,4,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,21,5955,960,86,1,1,1,1,1,0,126,193,0,103,0,14,1154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,26,563,159,27,0,0,1,1,1,1,39,30,1,86,1,3,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,30,4550,200,77,0,0,1,1,1,1,13,6,0,180,1,9,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,44,224,25,14,0,0,1,0,1,1,5,4,1,166,1,4,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,22,491,15,9,0,0,1,0,1,0,4,10,0,267,1,1,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,26,584,53,15,0,0,1,1,1,1,25,3,0,0,1,0,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,18,381,3,6,1,0,1,1,1,0,0,0,0,114,1,14,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,17,51,15,4,1,0,1,0,1,0,12,0,0,193,1,26,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,33,116,46,8,0,1,1,1,1,0,7,5,1,20,1,3,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,24,650,78,26,0,1,1,1,1,1,8,12,1,19,1,1,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,23,48,70,7,1,1,1,1,1,0,67,35,0,207,1,11,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,35,107,265,4,0,1,1,0,1,1,15,4,3,12,1,3,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,38,39,6,7,1,1,1,0,1,1,0,0,0,2,1,1,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,45,95,35,6,0,1,0,1,1,1,38,14,2,34,1,4,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,24,133,0,19,0,1,1,1,1,0,2,10,0,148,1,1,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,17,109,0,9,0,0,1,1,1,0,19,76,0,222,1,5,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,36,41,43,4,0,1,1,0,1,1,0,0,2,8,1,2,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,18,235,5,9,0,0,1,1,1,1,0,0,0,3,1,1,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,15,477,14,10,0,0,1,1,1,0,1,0,0,9,0,0,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,14,463,763,9,0,0,1,0,1,1,107,255,0,1558,0,2,1245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,24,327,20,13,0,1,1,0,1,0,23,53,0,145,1,1,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,18,842,599,23,0,0,1,1,1,0,55,85,0,1285,1,11,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,21,191,161,15,1,1,1,0,1,1,4,2,0,924,0,6,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,20,630,316,15,0,1,1,0,1,0,6,87,0,72,0,4,822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,23,6389,10460,159,0,1,1,1,1,0,38,129,0,26,0,23,1325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,21,549,170,14,1,1,1,1,1,1,3,17,0,9,0,8,731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,20,757,588,17,0,1,1,1,1,1,21,11,0,102,0,10,1407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,21,1050,829,38,1,0,1,1,1,1,11,14,0,122,0,2,783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,20,242,809,33,0,0,1,1,1,0,23,42,0,218,0,6,1277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,18,1905,697,46,0,0,1,0,1,0,33,28,0,255,1,2,1519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,21,733,168,19,1,1,1,1,1,1,9,14,0,40,0,1,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,21,1382,533,33,0,1,1,0,1,1,13,22,0,172,0,58,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,21,339,446,15,1,0,1,0,1,0,27,44,0,149,0,1,1362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,22,30,87,18,1,0,1,0,1,0,4,12,0,255,0,18,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,20,179,209,19,1,0,1,1,1,0,8,19,0,126,0,3,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,19,78,98,8,1,1,1,0,1,0,19,32,0,44,1,1,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,18,99,149,8,0,1,1,0,1,0,4,18,0,0,1,1,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,20,126,124,11,1,0,1,1,1,0,19,22,0,80,0,16,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,21,181,370,11,1,0,1,0,1,0,2,6,0,50,0,1,627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,19,99,50,9,0,1,1,0,1,0,6,19,0,1658,1,5,1026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,21,2845,1970,67,0,1,1,1,1,1,28,36,0,137,1,6,1388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,19,279,426,17,1,1,1,0,1,1,20,19,0,19,0,3,1192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,20,47,279,15,1,1,1,0,1,1,4,9,0,172,0,1,518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,22,2338,995,44,1,1,1,0,1,1,17,12,0,224,0,53,645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,22,62,713,4,1,1,1,0,1,1,25,3,0,23,1,5,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,18,680,245,11,0,1,1,0,1,0,36,12,0,221,1,0,1328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,22,56,289,7,1,1,1,0,1,0,8,4,0,322,0,396,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,51,5,207,6,1,1,1,0,1,1,38,1,3,99,0,105,2214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,37,68,54,11,0,1,1,0,1,1,4,2,2,46,1,11,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,22,5499,1922,98,0,1,1,0,1,1,8,3,0,4,0,232,1399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,22,1254,101,5,1,1,1,0,1,1,25,15,0,25,1,25,856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,25,505,52,9,0,0,1,0,1,1,5,4,0,45,0,45,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,26,254,42,7,1,0,1,1,1,0,10,8,1,151,0,78,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,18,1058,438,12,0,1,0,0,1,0,6,4,0,105,1,102,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,26,185,107,8,1,1,1,0,1,1,7,3,3,50,0,56,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,48,25,202,15,0,0,1,0,1,0,9,4,5,24,0,35,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,50,30,50,8,1,1,1,0,1,1,7,4,3,31,0,29,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,19,159,229,11,0,1,1,1,1,1,12,5,0,75,1,16,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,26,105,143,5,1,1,0,0,1,0,2,1,0,39,0,16,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,24,334,62,13,1,1,1,0,1,1,34,25,0,546,0,250,1061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,20,166,50,11,1,0,0,0,1,0,10,1,0,124,1,26,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,22,492,376,13,0,1,1,1,1,0,25,24,0,282,1,243,651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,29,257,53,15,0,1,0,1,1,0,12,1,2,51,0,157,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,35,385,250,19,1,1,1,0,1,1,25,9,4,28,0,5,547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,32,276,200,11,1,1,1,0,1,1,1,10,0,8,0,27,2056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,20,81,37,7,1,1,1,1,1,1,18,23,0,621,0,10,1124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,21,365,286,19,1,0,1,1,1,0,2,5,0,1071,1,2,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,20,86,26,14,1,0,1,1,1,1,17,27,0,526,0,3,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,29,927,448,28,1,1,1,0,1,0,32,35,0,127,0,0,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,32,1126,877,85,0,1,0,1,1,0,5,12,0,179,1,1,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,19,871,310,31,0,1,1,1,1,1,40,70,0,587,0,15,4897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,27,327,303,18,1,1,1,1,1,0,27,50,0,1232,0,0,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,21,228,204,21,1,0,1,0,1,1,31,63,0,232,0,0,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,22,1831,1222,60,0,1,1,1,1,1,21,32,0,657,0,14,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,23,1724,76,67,0,1,1,0,1,0,9,20,0,458,0,2,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,21,49,161,11,1,0,0,1,1,1,10,7,0,111,1,2,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,25,11001,587,128,0,1,1,1,1,1,21,30,0,115,0,3,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,20,5,2,3,1,0,1,0,1,0,4,19,0,383,0,9,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,21,214,256,16,0,1,1,1,1,0,6,31,0,73,0,22,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,21,40,291,9,1,0,1,0,1,0,15,27,0,27,0,0,3592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,21,95,122,9,1,1,0,1,1,0,14,46,0,51,0,1,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,35,2682,2153,62,0,1,1,1,1,1,22,15,0,124,0,3,764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,20,204,127,9,1,1,0,1,1,0,3,22,0,995,0,0,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,24,506,650,23,1,1,1,0,1,1,25,50,0,144,0,0,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,22,247,126,17,1,0,1,1,1,0,29,42,0,721,0,5,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,18,2810,1250,24,0,0,1,1,1,1,16,40,0,331,0,6,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,22,1011,4499,92,1,1,1,1,1,1,10,15,0,692,0,2,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,18,959,207,10,0,0,1,1,1,1,14,32,0,699,0,3,1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,29,156,174,10,1,1,1,1,1,1,3,5,0,14,0,3,659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,21,1235,191,8,0,1,1,1,1,1,12,19,0,0,1,7,860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,20,307,609,24,1,1,1,1,1,0,6,15,0,45,1,3,1018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,20,383,53,8,1,0,1,0,1,0,5,12,0,28,0,6,855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,22,847,688,23,1,0,1,1,1,1,18,27,0,247,0,13,1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
