Sample ,Age,Photos,# of Tags,Albums,Gender ,Emp,Profile,Cover,Orientation,Relationship,Posts,Replies,Children,Likes,Edu,Events,Friends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,17,279,307,43,1,1,1,1,1,0,4,4,0,250,1,8,1357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,25,64,259,15,0,1,1,0,1,1,7,16,0,22,1,5,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,21,126,16,3,1,1,1,0,1,0,8,22,0,39,1,4,994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,19,430,35,5,1,0,1,1,1,1,10,23,0,140,0,5,1678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,23,576,1333,27,1,1,1,1,1,1,11,17,0,64,0,1,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,20,420,1734,26,0,1,1,0,1,1,13,33,0,160,1,19,1075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,21,1251,673,29,0,1,1,1,1,0,9,25,0,66,1,21,1268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,22,0,794,20,0,1,1,1,1,1,4,7,0,0,1,16,1761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,24,1984,3975,68,0,1,1,1,1,0,10,14,0,364,1,9,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,35,368,116,9,1,1,1,1,1,0,6,17,0,18,0,11,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,19,505,700,14,0,1,1,1,1,0,17,36,0,103,1,7,2215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,25,265,89,8,1,1,1,1,1,1,12,28,0,1,0,3,555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,19,1798,123,8,0,0,1,1,0,1,15,31,0,842,0,5,1565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,21,636,123,21,0,1,1,1,1,1,6,9,0,87,0,12,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,21,152,52,7,1,1,1,1,1,0,25,38,0,62,0,16,1405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,22,1285,652,43,1,1,1,1,1,0,36,15,0,272,0,7,938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,19,207,41,9,0,1,1,0,1,1,22,15,0,27,0,6,1604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,20,1008,369,22,0,1,1,0,1,0,36,29,0,267,0,12,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,22,594,201,14,0,0,1,1,1,0,20,36,0,203,0,4,1604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,22,535,1205,17,0,0,1,0,1,1,19,25,0,176,0,18,4974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,27,725,172,10,1,1,1,0,1,0,34,45,0,42,1,3,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,23,187,102,12,0,0,1,0,1,1,18,26,0,72,0,9,1416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,22,1688,997,14,0,0,1,0,1,0,25,39,0,120,0,7,997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,22,487,111,5,1,1,1,0,1,0,12,8,0,46,0,2,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,20,258,126,14,1,1,1,0,1,0,35,46,0,128,1,12,738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,21,1718,789,30,0,0,1,1,1,1,45,52,0,47,0,14,1285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,21,6363,1757,137,0,1,1,1,1,0,55,68,0,96,0,6,2511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,20,2916,1270,42,0,0,1,0,1,0,20,13,0,25,0,5,1270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,22,157,28,10,1,1,1,0,1,0,23,24,0,184,1,14,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,23,2279,1269,48,0,0,1,1,1,0,37,25,0,133,0,12,609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,22,454,411,12,1,1,1,0,1,0,12,5,0,28,0,4,2042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,24,683,224,17,0,0,1,1,1,0,28,36,0,23,0,23,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,25,93,24,6,1,1,1,0,1,0,15,5,0,272,1,4,682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,24,412,262,12,0,1,1,1,1,1,29,27,0,137,0,8,1463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,24,380,349,4,1,1,1,1,1,1,4,3,0,4,0,10,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,24,70,0,5,1,1,1,1,1,0,2,5,0,34,0,6,1148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,25,69,52,5,1,0,1,1,1,0,0,3,0,12,0,6,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,26,229,56,10,1,1,1,1,1,0,4,4,0,116,0,1,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,23,402,315,7,1,1,1,1,1,1,6,2,0,93,0,55,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,23,70,21,6,1,1,1,0,1,0,0,2,0,215,0,15,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,24,3476,1191,43,1,1,1,0,1,1,20,5,0,106,0,40,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,24,61,41,8,1,0,1,1,1,0,5,3,0,523,0,3,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,22,224,55,6,1,0,1,1,1,1,4,0,0,1834,0,13,723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,24,640,222,6,1,1,1,1,1,1,3,2,0,122,0,5,857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,24,9651,1473,10,1,1,1,1,1,1,3,14,0,10,0,25,1142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,21,81,49,20,1,1,1,1,1,0,3,2,0,110,0,23,678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,25,1318,881,15,1,1,1,1,1,0,2,10,0,4,0,32,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,22,49,30,6,1,1,1,1,1,1,6,4,0,42,0,26,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,25,696,536,11,1,1,1,1,1,1,1,4,0,62,0,0,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,26,1276,502,38,1,1,1,1,1,1,5,3,0,128,0,20,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,25,2479,1778,22,1,1,1,1,1,1,5,3,0,211,0,40,1645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,22,2001,498,26,1,1,1,1,1,1,10,6,0,60,0,47,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,22,463,302,11,1,1,1,1,1,0,4,2,0,43,0,65,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,23,289,239,2,1,1,1,0,1,0,15,30,0,33,0,0,663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,22,503,403,9,0,1,1,1,1,1,20,55,0,30,0,0,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,24,181,167,1,1,1,1,0,1,1,2,3,0,5,1,0,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,22,234,209,1,1,1,1,0,1,1,6,4,0,5,0,0,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,23,256,230,4,1,1,1,0,1,0,4,3,0,7,0,1,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,23,467,430,19,0,1,1,1,1,0,19,30,0,67,1,0,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,25,453,400,11,0,1,1,1,1,1,23,55,1,33,0,2,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,19,563,467,25,0,1,1,0,1,0,30,25,0,89,1,0,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,20,332,245,11,0,1,1,0,1,0,21,22,0,42,1,0,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,23,167,160,2,1,0,1,1,1,0,5,3,0,6,0,0,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,22,189,179,5,0,0,1,1,1,0,11,22,0,34,0,0,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,21,163,160,1,0,0,1,1,1,1,3,5,0,8,0,0,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,21,423,378,14,0,1,1,0,1,0,13,11,0,21,0,0,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,22,475,367,22,0,1,1,0,1,0,15,24,0,14,1,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,23,758,578,18,0,1,1,0,1,0,6,8,0,11,1,0,1146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,25,235,198,3,1,1,1,0,1,1,2,11,0,17,1,0,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,25,372,301,5,0,1,1,1,1,0,11,7,0,24,0,0,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,26,181,173,1,0,1,1,0,1,0,4,18,0,8,0,0,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,24,342,302,4,1,1,1,0,1,1,11,33,0,30,1,1,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,23,670,560,5,0,1,1,0,1,0,30,39,0,67,0,0,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,25,1254,982,29,0,1,1,1,1,0,33,40,0,98,1,3,986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,25,840,572,39,0,1,1,1,1,0,17,11,0,25,0,1,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,17,147,956,13,1,0,1,1,1,0,26,0,0,88,1,19,1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,22,998,1929,32,0,0,1,0,1,0,38,12,0,634,0,1,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,22,1779,338,37,1,1,1,1,1,0,29,23,0,273,0,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,44,92,718,7,0,1,1,0,1,1,57,36,5,78,1,1,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,20,651,922,17,0,0,1,0,1,1,27,30,0,74,0,1,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,22,419,139,19,0,1,1,0,1,1,23,16,0,234,0,4,842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,22,831,1494,28,0,1,1,1,1,0,53,31,0,124,0,8,2137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,23,252,0,9,1,0,1,0,1,0,59,22,0,86,0,3,1161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,22,776,591,25,1,1,1,0,1,0,25,3,0,136,0,3,788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,22,418,395,14,1,1,1,1,1,0,60,30,0,0,0,1,683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,21,268,464,12,0,0,1,1,1,0,28,25,0,57,0,1,1395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,24,211,451,21,1,1,1,1,1,0,36,8,0,119,0,14,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,22,1282,1706,21,0,1,1,0,1,0,57,15,0,49,0,5,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,56,438,67,22,1,1,1,0,1,1,26,35,3,237,0,3,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,22,1259,1721,32,0,1,1,0,1,0,17,45,0,294,0,3,775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,27,2587,341,67,0,1,1,0,1,0,20,14,0,83,0,0,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,22,479,1277,17,0,0,1,1,1,0,26,42,0,59,0,3,1479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,22,2479,1389,68,0,1,1,0,0,0,26,31,0,36,0,5,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,23,89,192,9,1,1,0,0,1,1,42,27,0,115,0,2,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,24,66,268,8,1,1,1,0,1,1,33,22,0,57,0,18,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,24,518,370,26,1,1,1,0,1,1,17,10,0,23,0,2,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,26,5110,245,70,1,1,1,0,1,0,7,24,0,251,0,5,658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,24,1163,350,29,1,1,1,0,1,0,32,45,0,81,0,1,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,25,1520,1041,22,1,1,1,0,0,1,37,52,0,123,0,1,691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,21,857,673,27,1,1,1,0,1,0,10,15,0,37,0,3,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,32,56,1,6,0,1,0,1,1,1,70,10,1,53,0,3,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,26,239,56,10,1,1,1,1,1,0,10,13,0,35,0,1,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,21,47,241,5,1,1,1,0,1,0,6,26,0,369,0,4,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,20,160,628,13,1,1,1,1,1,0,19,74,0,82,0,5,796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,21,239,284,15,1,1,1,1,1,1,22,28,0,202,0,1,943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,24,433,593,15,1,1,1,1,1,1,27,9,0,89,0,15,967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,34,196,30,18,1,1,0,0,1,1,4,2,1,10,0,0,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,35,104,224,12,1,1,1,0,1,1,17,12,1,40,0,4,563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,29,148,113,7,1,1,1,1,1,0,0,0,0,23,0,4,717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,21,222,693,12,1,1,1,0,1,1,25,43,0,95,0,1,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,25,1842,2824,52,0,1,1,1,1,1,51,68,0,59,0,1,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,26,1055,44,26,0,1,1,0,1,1,19,18,0,589,0,1,468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,25,5,40,4,1,1,1,0,1,0,27,12,0,143,0,1,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,22,128,150,10,1,1,1,1,1,1,10,26,0,1,0,0,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,23,2508,1712,63,1,1,1,1,1,1,4,9,0,9,0,0,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,26,640,967,14,1,1,1,0,1,0,9,19,0,48,0,3,1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,22,469,609,20,1,0,1,1,1,0,27,3,0,116,0,2,1340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,22,2757,1275,35,0,1,1,1,1,0,250,15,0,158,0,7,1176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,22,4612,1330,88,0,1,1,0,1,0,161,85,0,75,0,2,1216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,48,804,27,45,0,1,1,0,1,0,15,12,0,93,0,15,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,31,1453,543,53,0,1,1,1,1,1,49,16,0,137,0,12,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,21,1325,825,23,0,0,1,1,1,1,13,3,0,10,0,3,1325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,21,791,238,14,1,1,1,0,0,0,129,56,0,659,0,18,2941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,15,39,22,7,1,0,1,0,1,0,64,11,0,109,1,3,718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,22,181,789,10,1,0,1,1,1,1,6,2,0,29,0,19,923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,19,795,1679,18,0,0,1,1,1,0,13,2,0,19,0,1,1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,22,315,761,13,0,1,1,0,1,1,11,5,0,157,0,9,1236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,24,3403,1642,75,0,1,1,0,1,0,23,12,0,102,1,7,1326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,21,425,747,12,1,0,1,0,0,0,46,33,0,266,0,4,1494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,21,130,393,10,1,0,1,1,1,0,8,0,0,143,0,3,1074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,32,1104,444,54,0,1,0,1,1,1,23,3,1,37,0,2,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,19,2176,0,51,0,1,1,1,1,0,16,9,0,0,0,4,1038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,22,2075,1032,51,0,0,1,1,1,1,15,3,0,292,0,6,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,22,30,89,5,1,0,1,0,1,1,15,3,0,141,0,3,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,29,992,382,23,1,1,1,1,1,1,34,27,0,534,0,18,1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,30,576,303,26,1,1,1,0,1,1,45,14,0,197,0,8,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,33,971,559,33,0,1,1,1,1,1,23,10,1,19,1,2,1075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,32,2257,1227,53,0,1,1,1,1,1,40,30,1,8,1,46,1611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,30,486,373,21,0,1,1,0,1,0,64,0,0,8,0,12,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,25,757,444,19,1,1,1,0,1,1,0,0,0,8,0,6,1040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,25,323,214,26,0,1,1,0,1,0,7,1,0,14,0,7,569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,21,38,175,5,1,1,1,0,1,0,4,4,0,107,0,5,1172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
